                                           A         D       Q       R       G       G         B                                       
                                           R         E       S       G       U       G         G                                       
  #########################################.#########.#######.#######.#######.#######.#########.#####################################  
  #.....#.....#.#.#...#.#.#.....#.#.....#.....#.....#.....#.#.....#.......#.......#.....#.....................#.................#.#.#  
  #.###.#.#.###.#.#.###.#.#.###.#.#.#######.#.###.#####.###.###.###.#.#.#######.#.#.#.#.#.#####.#.#####.#.#####.#############.###.#.#  
  #.#.#.#.#.#.......#.#.....#...#.#.#...#...#.#.#.#...#.#.....#.#...#.#.#.#.....#.#.#.#.#.#.#.#.#...#...#.......#...#...#.#.#.......#  
  ###.#.#.#####.###.#.#.###.###.#.#.###.#.###.#.#.#.#.#.#.###.#.###.#####.#####.#######.#.#.#.#.#.#####.###.#.###.###.###.#.#########  
  #.#.#.....#...#.........#.#.......#...#.#.....#...#...#.#.....#...#.....#.........#...#...#...#.#...#...#.#.......................#  
  #.#.###.#######.###.#############.###.#######.#.###.#.#.#######.###.#########.###.#.#.#.#.#.#.#####.###############.###.#.#.#.#####  
  #...#.#.....#...#...#.#...#...#.#.#.#.....#.#.#...#.#.#.....#...........#.#.....#.#.#.#.#.#.#...#.....#.#.#.#.#...#...#.#.#.#.#...#  
  #.#.#.#.#############.#.###.###.#.#.#.#####.#.#.###.###.###.#######.#####.###.#######.#.#############.#.#.#.#.###.###.#########.#.#  
  #.#.#.....#.................................#.#.#.....#.#.....#.......#.....#.#.#.....#.#...#.#.....#...#...#.....#.#.#.....#...#.#  
  #.#.###.#######.#.#####.#################.#.#.#.#######.#.###.#.#####.###.#.#.#.#####.#.#.###.###.###.#####.#.#####.###.#######.###  
  #.#.#...#.#.#.#.#.#.#.#.#.........#.#.#...#.#.#.#.......#.#...#...#.#.#...#.......#...#...#.#.#.........#.........#.....#.#.#.#...#  
  #.#####.#.#.#.#####.#.###########.#.#.###.#.#.#.#############.#.###.###.#.#########.#.###.#.#.#.#####.###.#.#.#########.#.#.#.###.#  
  #...#...#.#.....#.........................#.#.#...#.#...#.....#.....#.#.#.........#.#.#.........#.#.#.....#.#...#...............#.#  
  ###.###.#.###.#.###.###.#####.#.###.###.#.#.#.###.#.###.#####.#####.#.#######.#.#.###.#.###.###.#.#.###.###.#####.#####.#####.###.#  
  #.#.....#.....#.#...#...#.#...#.#...#.#.#.#...#.........#.......#.#...#.......#.#.#...#...#.#.......#...#.#.#.#.#.....#.....#...#.#  
  #.#.#######.###.###.#####.#######.#.#.###.#.###.#####.#.#####.###.###.#.#####.#######.#.###########.###.#.#.#.#.#.#.#############.#  
  #.....#.#...#.#.#.#...#...#.......#.#.#...#.#.....#.#.#.#...#.....#.#.#.....#...#.....#.#...#.#...#.#.....#.#.....#.#.#...#...#.#.#  
  ###.###.###.#.###.#######.#.###.#.###.#.#####.###.#.#####.###.#####.#.#.#############.#.#.###.#.#.#.###.#####.###.###.#.#####.#.#.#  
  #.....#.#.#.#.#...#.#.#.....#...#.#.........#.#...#.#.#...#.#...#.....#.........#.....#.......#.#.#.#...#.......#.#.......#.#.....#  
  #.#.###.#.#.#.###.#.#.#########.#.#.#####.###.#.###.#.#.###.#.#.#####.#.###.#######.#.#####.###.###########.#####.#.###.###.#.#.###  
  #.#...#...#...........#.......#.#.#.#.......#.#...#.....#.....#.....#.#.#.#.#.#.....#.#.#.#...........#...#.....#.#.#.#.#.....#...#  
  #####.###.#.#.###.#####.#.###.#####.###.#####.#.#.#.#.#######.###.###.#.#.###.#######.#.#.#.#.#.#.#######.#.###.#.#.#.###.#.#######  
  #...#...#...#.#.#...#...#.#.......#.#.#...#...#.#...#.....#.....#.#.#.#.#.#.........#.#.....#.#.#...#.........#.#.#.....#.#.#.#...#  
  ###.#.#.#.#.###.#.#############.#####.#.#############.#.#####.#####.#.#.#.#####.#.###.#.#.#####.#####.#.#.###.#####.#.#.###.#.#.###  
  #.#.#.#.#.#.#.....#.....................#.....#.....#.#.#.......#.#.#.#...#.#...#...#.#.#.#.#.....#...#.#.#.#...#.#.#.#.#.....#...#  
  #.#.###.#.###########.#######.#.#######.###.###.###.#.#.###.###.#.#.#.###.#.#####.#.#.#.###.#.###.###.#####.#####.#.#######.###.###  
  #.........#.#.#...#...#.......#.#...........#.#...#.#.#.#.....#.#.....#.....#.#...#...#...#.#...#.#.......#.#.#...#...#.#.........#  
  #.#######.#.#.###.###.#########.###.#.###.###.###.#.#.#######.###.#.#.#####.#.#.#######.###.#.###.#.#.#####.#.###.#.###.###.#####.#  
  #.#.#.#.#.......#.#.#.#.#.....#.#...#.#.....#.....#.#.#.#.......#.#.#.#.......#.......#.....#...#.#.#.#.#.....#.#.#.#.......#.....#  
  ###.#.#.#.#######.#.###.#.#########.###.#.#####.###.#.#.#.#.###.#.#.#.#######.#.#.###.###.#########.###.###.###.#.#.#############.#  
  #.#.#...#.#.#...#...........#.#.....#...#...#.....#...#.#.#.#...#.#.#.#.......#.#.#.....#.#...#.....#.....#...............#.#.#.#.#  
  #.#.#.#.#.#.#.#.#.#.#####.###.#.#####.#.#####.###.###.#.###.#########.#.###.#.###.#.#####.#.#####.#####.###.###############.#.#.#.#  
  #...#.#.....#.#.#.#.#.......#.#.#.....#.....#.#.....#...#.......#.....#...#.#...#.#...#.........#...#.....#.#...#.......#.....#.#.#  
  #.#.###.###.###.#######.#.###.#########.###########.#####.#########.#####.###########.#####.#####.#####.###.#.###.###########.#.#.#  
  #.#.#.#...#.#.#.....#.#.#...#.....#    V           H     W         G     D           L     G    #...#...#...#...#...#.#.#.#.......#  
  ###.#.#.#####.#.#####.###.###.#####    C           I     U         G     C           H     U    ###.#.###.#####.#.###.#.#.#.#####.#  
  #.....#.#.#...#.....#.#.#.......#.#                                                             #...............#.....#...#.#.....#  
  ###.###.#.###.#.#####.#.#.#####.#.#                                                             ###.###.#####.###.#######.###.###.#  
  #...#.#.#.#...#.#.#.......#...#.#.#                                                           BG....#.....#.#.#...#.#.#.#...#.#....YY
  ###.#.#.#.#.#.#.#.###.#####.#####.#                                                             #.#.###.###.#.###.#.#.#.#.#######.#  
  #.......#...#.....#.........#.#...#                                                             #.#...#...#.....#.#.......#...#.#.#  
  #.#####.#.#.#########.#####.#.#.#.#                                                             ###.#.#.#.#####.#.###.#.###.###.#.#  
WU..#.......#.....#...#.....#...#.#.#                                                             #...#.#.#...#.........#...........#  
  #.#.#.#.....#.......#.......#.#.#...#...#.#...#.#.#.#.#...#.....#...#.......#.#.#.#.#.#.......#.#.....#.#.#.#.......#.#...........#  
  ###.#########.###########.#####.###.###.#.###.#.#.#.#####.#.#############.###.#.###.#####.#######.#######.#.#.###.#.###.###.#.###.#  
  #...#...#.#.#.........#.#.....#.....#.....#...#.#.#.#.....#.......#.#...#.#...........#...#.#.#.............#.#...#.#.#...#.#...#.#  
  #.#.###.#.#.#.#.#######.#.#######.###.#.#######.#.#######.###.###.#.#.###.#.#.#.###.#####.#.#.#.###.#.#######.#.#.###.#.###.#.#.###  
  #.#...#.......#.....#.......#.....#...#.#.#...#.....#.....#...#...#...#...#.#.#...#...#.#.#.......#.#.....#...#.#.#.......#.#.#...#  
  ###.#.#.#.#####.#####.#.#.#######.#######.###.#.#.#.#.###.#.###.#.#.#.#.#.#.#####.#####.#.#.#################.#########.#.#.#.#.###  
  #.#.#.#.#.#.......#...#.#...#...#...#.........#.#.#.#.#...#.#...#.#.#...#.#.#...#.....#...............#.#.#.........#...#.#.#.#...#  
  #.#####.#######.#####.#######.#.#.###########.#.#########.#######.#.###.###.#.###.#.#####.#####.#.#####.#.#####.#########.#.#####.#  
  #.........#.......#.......#.#.#...#.#.#.............#.#...#.......#.#.....#...#.#.#.#.........#.#.#.#.#.....#.#.#.#...#...#...#.#.#  
  ###.###.#####.###.#########.#####.#.#.#.#####.###.###.###.###.#.#.#.#####.#.###.#####.###.#.###.###.#.#.#####.###.#.###.###.###.#.#  
  #...#.#...#.....#.....#.#.....#...#.....#.#...#...#.#.#.#...#.#.#.#...#...#.......#...#...#...#.......#.#.............#...#.....#.#  
  ###.#.#.###.#.#.#.#.#.#.#.#.#########.#.#.#.#.###.#.#.#.#.#.#####.#.###.#####.###.#######.#######.#.###.#.#.#.###.#.#.#.###.#.#####  
  #.#.#.....#.#.#.#.#.#.#...#...#.#.....#.#...#.#.......#.#.#...#...#.#.#.#...#.#...#...#.........#.#.......#.#...#.#.#.#.#...#.#.#.#  
  #.#####.#.#.###.#####.###.###.#.#.#######.#######.#####.#.#.#####.#.#.#####.###.#.###.###.###.#####.#.#.#################.#####.#.#  
  #.......#.#.#...#...#.#...#.........#.......#.....#...#.#.#...#...#.....#.#...#.#...#.#.#...#.#.#...#.#.#...........#.#...........#  
  #.#####.#######.#.###.###.#.#.###.#############.#.#.#.###.#######.#.#####.###.###.###.#.#.#####.###.#.#.#.###.#.#.###.#####.#######  
  #...#...#.........#...#...#.#.#...#.........#...#.#.#.#.....#.....#.....#.......#.#...#.......#...#.#.#...#...#.#...#.#.....#.....#  
  #####.#######.###.###.###########.#######.#######.#.#.#.#####.#####.#####.#.###.#.###.###.#####.#.#.###.###.#######.#.#########.###  
  #.....#.......#.....#.#.......#.#.#...#.#.........#.#...#.#.....#...#...#.#.#...#.#.#...#.......#.#.#.#.#.....#.....#...........#.#  
  #.#.#######.#.#######.#######.#.#####.#.#####.#.#.#.#####.#.###.###.###.###.#.#.#.#.#.#.#.#####.#####.#.#####.#####.#.#########.#.#  
  #.#.#...#...#.....#.#...#.#.#.....#.....#...#.#.#.#.....#.#.#.....#.......#.#.#.#.#...#...#...#...#...#.#...#.#.#.............#.#.#  
  #.#####.###.###.###.#.#.#.#.#.#.#.###.###.#######.###.#.#.###.#########.###.#.###.#.#######.#######.#####.#####.###.#.###.#.#####.#  
  #...#.........#...#...#.#.....#.#.#.#.#...#.#.#.#.#.#.#.#.#.....#.........#.#.....#.........#.................#.....#.#...#.#...#.#  
  #.###.###.#.###.#########.#.#####.#.#.###.#.#.#.#.#.#.###.#.#####.#######.#.#######.###.#.###.###.#.###.#####.###.###.###.###.###.#  
  #.#...#...#.#.....#.......#...#.....................#...#...#.....#.......#.......#.#...#.......#.#...#.....#...#.#.....#.........#  
  #############################################.###.#####.###.#########.###.#######.#######.#########################################  
                                               H   B     O   F         A   Z       T       W                                           
                                               Y   Z     E   R         E   Z       U       J                                           
